path,parent_ea_folder,type,scan_folder
D:\Forex\10_EA_PROJECTS\.Final EA\MT5_AIgen\AI-GOLD\MARTINGATE\M2\ReportTester-5034685717.html,M2,html,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\MT5_AIgen\AI-GOLD\MARTINGATE\M3\ReportTester-5034685717.html,M3,html,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\MT5_AIgen\AI-GOLD\SCALPION\SC1\ReportTester-5034685717.html,SC1,html,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\MT5_AIgen\AI-GOLD\SCALPION\SC2\ReportTester-5034685717.html,SC2,html,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\MT5_AIgen\AI-GOLD\SCALPION\SC3\ReportTester-5034685717.html,SC3,html,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\MT5_AIgen\AI-GOLD\SCALPION\SC4\ReportTester-5034685717.html,SC4,html,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\MT5_AIgen\AI-GOLD\SCALPION\SC5\ReportTester-5034685717.html,SC5,html,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\MT5_AIgen\AI-GOLD\SCALPION\SC6\ReportTester-5034685717.html,SC6,html,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\MT5_AIgen\AI-GOLD\SWINGALA\SW1\ReportTester-5034685717.html,SW1,html,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\MT5_AIgen\AI-GOLD\SWINGALA\SW2\ReportTester-5034685717.html,SW2,html,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\MT5_AIgen\AI-GOLD\SWINGALA\SW3\ReportTester-5034685717.html,SW3,html,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\MT5_AIgen\AI-GOLD\SWINGALA\SW4\ReportTester-5034685717.html,SW4,html,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\MT5_AIgen\AI-GOLD\SWINGALA\SW5\ReportTester-5034685717.html,SW5,html,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\MT5_AIgen\AI-GOLD\TRENDRA\T1\ReportTester-5034685717.html,T1,html,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\MT5_AIgen\AI-GOLD\TRENDRA\T2\ReportTester-5034685717.html,T2,html,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\MT5_AIgen\AI-GOLD\TRENDRA\T3\ReportTester-5034685717.html,T3,html,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\MT5_AIgen\AI-GOLD\TRENDRA\T4\ReportTester-5034685717.html,T4,html,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\Pegasus Pro  EA  V1.2\Pegasus Pro  EA  V1.2\MQL4\Presets\EURNZD PEGA ICMARKETS SIGNAL.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\Pegasus Pro  EA  V1.2\Pegasus Pro  EA  V1.2\MQL4\Presets\EURNZD_NEWS_FILTER_FREE_CO_V1.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\Pegasus Pro  EA  V1.2\Pegasus Pro  EA  V1.2\MQL4\Presets\EURUSD Pegasus pro NO FILTER.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\Pegasus Pro  EA  V1.2\Pegasus Pro  EA  V1.2\MQL4\Presets\EURUSD_NEWS_FILTER_FREE_CO_V1.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\Pegasus Pro  EA  V1.2\Pegasus Pro  EA  V1.2\MQL4\Presets\EURUSD_NO_FILTER_FREE_CO_V1.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\Pegasus Pro  EA  V1.2\Pegasus Pro  EA  V1.2\MQL4\Presets\GBPJPY_NEWS_FILTER_FREE_CO_V1.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\Pegasus Pro  EA  V1.2\Pegasus Pro  EA  V1.2\MQL4\Presets\GBPJPY_NO_FILTER_FREE_CO_V1.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\Pegasus Pro  EA  V1.2\Pegasus Pro  EA  V1.2\MQL4\Presets\GBPNZD_NEWS_FILTER_FREE_CO_V1.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\Pegasus Pro  EA  V1.2\Pegasus Pro  EA  V1.2\MQL4\Presets\GBPNZD_NO_FILTER_FREE_CO_V1.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\Pegasus Pro  EA  V1.2\Pegasus Pro  EA  V1.2\MQL4\Presets\GBPUSD PEGA ICMARKETS SIGNAL.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\Pegasus Pro  EA  V1.2\Pegasus Pro  EA  V1.2\MQL4\Presets\GBPUSD_NEWS_FILTER_FREE_CO_V1.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\Pegasus Pro  EA  V1.2\Pegasus Pro  EA  V1.2\MQL4\Presets\GBPUSD_NO_FILTER_FREE_CO_V1.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\Pegasus Pro  EA  V1.2\Pegasus Pro  EA  V1.2\MQL4\Presets\NZDPUSD PEGA ICMARKETS SIGNAL.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\Pegasus Pro  EA  V1.2\Pegasus Pro  EA  V1.2\MQL4\Presets\NZDUSD_NEWS_FILTER_FREE_CO_V1.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\Pegasus Pro  EA  V1.2\Pegasus Pro  EA  V1.2\MQL4\Presets\NZDUSD_NO_FILTER_FREE_CO_V1.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\Pegasus Pro  EA  V1.2\Pegasus Pro  EA  V1.2\MQL4\Presets\USDCAD PEGA ICMARKETS SIGNAL.set,Presets,set,.Final EA
D:\Forex\10_EA_PROJECTS\.Final EA\Pegasus Pro  EA  V1.2\Pegasus Pro  EA  V1.2\MQL4\Presets\USDCAD Pegasus pro NOFILTER.set,Presets,set,.Final EA
